country,year,sex,age,suicides_no,population
Norway,2007,male,35-54 years,127.0,682978.0
Norway,2007,male,5-14 years,2.0,315302.0
Norway,2007,male,55-74 years,71.0,443643.0
Norway,2007,male,75+ years,31.0,135701.0
Norway,2008,female,15-24 years,21.0,296143.0
Norway,2008,female,25-34 years,27.0,305368.0
Norway,2008,female,35-54 years,59.0,662760.0
Norway,2008,female,5-14 years,0.0,299282.0
Norway,2008,female,55-74 years,35.0,463679.0
Norway,2008,female,75+ years,16.0,219018.0
Norway,2008,male,15-24 years,48.0,310905.0
Norway,2008,male,25-34 years,59.0,314848.0
Norway,2008,male,35-54 years,127.0,694003.0
Norway,2008,male,5-14 years,1.0,314384.0
Norway,2008,male,55-74 years,83.0,455657.0
Norway,2008,male,75+ years,29.0,136042.0
Norway,2009,female,15-24 years,18.0,302896.0
Norway,2009,female,25-34 years,31.0,306776.0
Norway,2009,female,35-54 years,59.0,669131.0
Norway,2009,female,5-14 years,3.0,299406.0
Norway,2009,female,55-74 years,39.0,475431.0
Norway,2009,female,75+ years,7.0,217354.0
Norway,2009,male,15-24 years,51.0,317853.0
Norway,2009,male,25-34 years,64.0,317068.0
Norway,2009,male,35-54 years,153.0,702700.0
Norway,2009,male,5-14 years,1.0,314371.0
Norway,2009,male,55-74 years,111.0,468346.0
Norway,2009,male,75+ years,36.0,136204.0
Norway,2010,female,15-24 years,13.0,309730.0
Norway,2010,female,25-34 years,24.0,309282.0
Norway,2010,female,35-54 years,68.0,674673.0
Norway,2010,female,5-14 years,0.0,299351.0
Norway,2010,female,55-74 years,49.0,487412.0
Norway,2010,female,75+ years,10.0,215798.0
Norway,2010,male,15-24 years,59.0,325364.0
Norway,2010,male,25-34 years,62.0,320142.0
Norway,2010,male,35-54 years,132.0,709067.0
Norway,2010,male,5-14 years,1.0,313990.0
Norway,2010,male,55-74 years,99.0,481582.0
Norway,2010,male,75+ years,31.0,136494.0
Norway,2011,female,15-24 years,20.0,316334.0
Norway,2011,female,25-34 years,23.0,313943.0
Norway,2011,female,35-54 years,72.0,678645.0
Norway,2011,female,5-14 years,4.0,299327.0
Norway,2011,female,55-74 years,39.0,499653.0
Norway,2011,female,75+ years,6.0,214592.0
Norway,2011,male,15-24 years,58.0,332779.0
Norway,2011,male,25-34 years,73.0,326867.0
Norway,2011,male,35-54 years,161.0,715422.0
Norway,2011,male,5-14 years,3.0,313520.0
Norway,2011,male,55-74 years,103.0,495066.0
Norway,2011,male,75+ years,36.0,137152.0
Norway,2012,female,15-24 years,21.0,321497.0
Norway,2012,female,25-34 years,17.0,321049.0
Norway,2012,female,35-54 years,60.0,682003.0
Norway,2012,female,5-14 years,1.0,299751.0
Norway,2012,female,55-74 years,33.0,511533.0
Norway,2012,female,75+ years,14.0,213622.0
Norway,2012,male,15-24 years,45.0,338854.0
Norway,2012,male,25-34 years,61.0,336168.0
Norway,2012,male,35-54 years,148.0,721883.0
Norway,2012,male,5-14 years,1.0,313738.0
Norway,2012,male,55-74 years,81.0,508097.0
Norway,2012,male,75+ years,33.0,138390.0
Norway,2013,female,15-24 years,20.0,324191.0
Norway,2013,female,25-34 years,24.0,329495.0
Norway,2013,female,35-54 years,75.0,685393.0
Norway,2013,female,5-14 years,0.0,301211.0
Norway,2013,female,55-74 years,52.0,522697.0
Norway,2013,female,75+ years,5.0,213383.0
Norway,2013,male,15-24 years,44.0,342484.0
Norway,2013,male,25-34 years,56.0,345406.0
Norway,2013,male,35-54 years,154.0,727274.0
Norway,2013,male,5-14 years,1.0,315341.0
Norway,2013,male,55-74 years,92.0,520439.0
Norway,2013,male,75+ years,31.0,140291.0
Norway,2014,female,15-24 years,17.0,325164.0
Norway,2014,female,25-34 years,20.0,337592.0
Norway,2014,female,35-54 years,51.0,688993.0
Norway,2014,female,5-14 years,1.0,303487.0
Norway,2014,female,55-74 years,51.0,533630.0
Norway,2014,female,75+ years,7.0,214335.0
Norway,2014,male,15-24 years,38.0,344245.0
Norway,2014,male,25-34 years,71.0,353943.0
Norway,2014,male,35-54 years,147.0,732244.0
Norway,2014,male,5-14 years,2.0,317878.0
Norway,2014,male,55-74 years,110.0,532578.0
Norway,2014,male,75+ years,33.0,143089.0
Norway,2015,female,15-24 years,17.0,325007.0
Norway,2015,female,25-34 years,31.0,344788.0
Norway,2015,female,35-54 years,61.0,692881.0
Norway,2015,female,5-14 years,2.0,305804.0
Norway,2015,female,55-74 years,62.0,544131.0
Norway,2015,female,75+ years,17.0,215829.0
Norway,2015,male,15-24 years,43.0,345115.0
Norway,2015,male,25-34 years,64.0,361373.0
Norway,2015,male,35-54 years,140.0,736827.0
Norway,2015,male,5-14 years,2.0,320375.0
Norway,2015,male,55-74 years,119.0,544268.0
Norway,2015,male,75+ years,32.0,146511.0
